id,_3_4_methylenedioxyethylamphetamine,_3_4_methylene_dioxy_methylamphetamine,couleur,diametre,epaisseur,forme,hauteur,largeur,masse
408,0,0,Blanc Cassé,0,0,,0,0,0
409,0,0,Blanc Cassé,0,0,,0,0,0
410,0,0,Blanc Cassé,0,0,,0,0,0
411,0,0,Blanc Cassé,0,0,,0,0,0
412,0,0,Blanc Cassé,0,0,,0,0,0
413,0,0,Blanc Cassé,0,0,,0,0,0
414,0,0,Blanc Cassé,0,0,,0,0,0
415,0,0,Blanc Cassé,0,0,,0,0,0
416,0,0,Blanc Cassé,0,0,,0,0,0
417,0,0,Blanc Cassé,0,0,,0,0,0
418,0,0,Blanc Cassé,0,0,,0,0,0
419,0,0,Blanc Cassé,0,0,,0,0,0
420,0,0,Blanc Cassé,0,0,,0,0,0
421,0,0,Blanc Cassé,0,0,,0,0,0
422,0,0,Blanc Cassé,0,0,,0,0,0
423,0,0,Blanc Cassé,0,0,,0,0,0
424,0,0,Blanc Cassé,0,0,,0,0,0
425,0,0,Blanc Cassé,0,0,,0,0,0
426,0,0,Blanc Cassé,0,0,,0,0,0
427,0,0,Blanc Cassé,0,0,,0,0,0
428,0,0,Blanc Cassé,0,0,,0,0,0
429,0,0,Blanc Cassé,0,0,,0,0,0
430,0,0,Blanc Cassé,0,0,,0,0,0
431,0,0,Blanc Cassé,0,0,,0,0,0
432,0,0,Blanc Cassé,0,0,,0,0,0
433,0,0,Blanc Cassé,0,0,,0,0,0
434,0,0,Blanc Cassé,0,0,,0,0,0
435,0,0,Blanc Cassé,0,0,,0,0,0
436,0,0,Blanc Cassé,0,0,,0,0,0
437,0,0,Blanc Cassé,0,0,,0,0,0
438,0,0,Blanc Cassé,0,0,,0,0,0
439,0,0,Blanc Cassé,0,0,,0,0,0
440,0,0,Blanc Cassé,0,0,,0,0,0
441,0,0,Blanc Cassé,0,0,,0,0,0
442,0,0,Blanc Cassé,0,0,,0,0,0
443,0,0,Blanc Cassé,0,0,,0,0,0
447,0,0,Blanc Cassé,0,0,,0,0,0
456,0,0,Blanche,0,0,,0,0,0
457,0,7.5,Blanche,0,0,,0,0,0
459,0,97.7,Translucide,0,0,,0,0,0
479,0,0,Vert,0,5.1,Autre,14,10,603
480,0,0,Vert,0,5.1,Autre,14,10,603
481,0,0,Vert,0,5.1,Autre,14,10,603
482,0,0,Vert,0,5.1,Autre,14,10,603
483,0,0,Vert,0,5.1,Autre,14,10,603
484,0,0,Vert,0,5.1,Autre,14,10,603
522,0,13,Rose,0,2.05,Rectangulaire_Carré,7.22,13.71,567
523,0,13,Rose,0,2.05,Rectangulaire_Carré,7.22,13.71,567
524,0,13,Rose,0,2.05,Rectangulaire_Carré,7.22,13.71,567
538,0,42.8,Rose,0,4.3,Autre,14.72,10.68,542
556,0,93,Blanc Cassé,0,0,,0,0,0
557,0,100,Blanc Cassé,0,0,,0,0,0
558,0,99,Blanc Cassé,0,0,,0,0,0
559,0,98,Blanc Cassé,0,0,,0,0,0
560,0,89,Blanc Cassé,0,0,,0,0,0
561,0,100,Blanc Cassé,0,0,,0,0,0
612,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
613,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
614,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
615,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
616,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
617,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
618,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
619,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
620,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
621,0,0,Rose,0,10.8,Triangulaire,10.57,5.63,445
623,0,21.1,Vert,11.08,4.02,Circulaire,0,0,404
624,0,21.3,Vert,11.08,3.78,Circulaire,0,0,401
625,0,25.2,Blanche,0,5.13,Rectangulaire_Carré,6.08,12.18,419
626,0,25.2,Blanche,0,5.13,Rectangulaire_Carré,6.08,12.18,419
627,0,25.2,Blanche,0,5.13,Rectangulaire_Carré,6.08,12.18,419
628,0,28,Blanche,0,4.97,Rectangulaire_Carré,6.08,12.19,422
632,0,42,Jaune,0,5.59,Autre,12.05,7.56,416
633,0,42,Jaune,0,5.59,Autre,12.05,7.56,416
652,0,51,Blanche,0,5.1,Autre,12.1,8.3,410
653,0,51,Blanche,0,5.1,Autre,12.1,8.3,410
721,0,26.3,Grise,0,5.32,Triangulaire,10.09,10.61,413
722,0,26.3,Grise,0,5.32,Triangulaire,10.09,10.61,413
723,0,26.3,Grise,0,5.32,Triangulaire,10.09,10.61,413
724,0,26.3,Grise,0,5.32,Triangulaire,10.09,10.61,413
725,0,26.3,Grise,0,5.32,Triangulaire,10.09,10.61,413
731,0,89,Beige,0,0,,0,0,0
732,0,38,Bleue,0,5.85,Polygonale,8.9,10,483
733,0,38,Bleue,0,5.85,Polygonale,8.9,10,483
734,0,38,Bleue,0,5.85,Polygonale,8.9,10,483
735,0,38,Bleue,0,5.85,Polygonale,8.9,10,483
736,0,38,Bleue,0,5.85,Polygonale,8.9,10,483
737,0,33,Grise,0,5.78,Polygonale,8.88,10.05,444
738,0,33,Grise,0,5.78,Polygonale,8.88,10.05,444
739,0,33,Grise,0,5.78,Polygonale,8.88,10.05,444
740,0,33,Grise,0,5.78,Polygonale,8.88,10.05,444
741,0,33,Grise,0,5.78,Polygonale,8.88,10.05,444
773,0,32,Violet,0,0,,0,0,0
774,0,32,Violet,0,0,,0,0,0
775,0,32,Violet,0,0,,0,0,0
776,0,32,Violet,0,0,,0,0,0
777,0,32,Violet,0,0,,0,0,0
787,0,32,Violet,0,0,,0,0,0
816,0,0,Blanche,0,0,,0,0,0
817,0,0,Blanche,0,0,,0,0,0
818,0,0,Blanche,0,0,,0,0,0
819,0,0,Blanche,0,0,,0,0,0
820,0,57.9,Vert,0,5.6,Autre,9.5,7.3,250
835,0,42.3,Rose,0,5.3,Autre,12.12,10.59,547
836,0,42.3,Rose,0,5.3,Autre,12.12,10.59,547
837,0,42.3,Rose,0,5.3,Autre,12.12,10.59,547
838,0,42.3,Rose,0,5.3,Autre,12.12,10.59,547
839,0,40.6,Vert,0,5.38,Autre,12.12,10.6,506
840,0,40.6,Vert,0,5.38,Autre,12.12,10.6,506
843,0,39.7,Beige,0,5.5,Autre,12.17,10.56,538
844,0,39.7,Beige,0,5.5,Autre,12.17,10.56,538
846,0,40.7,Grise,0,5.15,Autre,12.17,10.63,511
847,0,40.7,Grise,0,5.15,Autre,12.17,10.63,511
848,0,54.3,Jaune,0,4.79,Autre,7.55,12.05,334
849,0,54.3,Jaune,0,4.79,Autre,7.55,12.05,334
850,0,54.3,Jaune,0,4.79,Autre,7.55,12.05,334
851,0,54.3,Jaune,0,4.79,Autre,7.55,12.05,334
852,0,57.5,Violet,0,4.84,Autre,7.54,12.07,340
853,0,57.5,Violet,0,4.84,Autre,7.54,12.07,340
854,0,57.5,Violet,0,4.84,Autre,7.54,12.07,340
855,0,57.5,Violet,0,4.84,Autre,7.54,12.07,340
856,0,55.7,Rose,0,4.74,Autre,7.55,12.04,336
857,0,55.7,Rose,0,4.74,Autre,7.55,12.04,336
880,0,32,Bleue,0,4.85,Polygonale,13.14,10.96,523
881,0,32,Bleue,0,4.85,Polygonale,13.14,10.96,523
882,0,32,Bleue,0,4.85,Polygonale,13.14,10.96,523
883,0,32,Bleue,0,4.85,Polygonale,13.14,10.96,523
884,0,32,Bleue,0,4.85,Polygonale,13.14,10.96,523
885,0,55,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
886,0,55,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
887,0,55,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
888,0,55,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
889,0,55,Jaune,0,5.14,Rectangulaire_Carré,9.09,9.09,488
917,0,0,Blanche,0,0,,0,0,0
981,0,26.8,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
982,0,26.8,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
983,0,26.8,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
984,0,26.8,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
985,0,26.8,Grise,0,4,Rectangulaire_Carré,8.1,10.2,384
986,0,32.3,Vert,0,5.6,Triangulaire,10.3,8.9,399
987,0,32.3,Vert,0,5.6,Triangulaire,10.3,8.9,399
988,0,32.3,Vert,0,5.6,Triangulaire,10.3,8.9,399
989,0,32.3,Vert,0,5.6,Triangulaire,10.3,8.9,399
990,0,32.3,Vert,0,5.6,Triangulaire,10.3,8.9,399
991,0,45.3,Bleue,0,5.3,Autre,13.8,11.2,555
992,0,45.3,Bleue,0,5.3,Autre,13.8,11.2,555
993,0,45.3,Bleue,0,5.3,Autre,13.8,11.2,555
994,0,40.9,Bleue,0,5.3,Autre,13.8,11.2,583
995,0,40.9,Bleue,0,5.3,Autre,13.8,11.2,583
996,0,40.9,Bleue,0,5.3,Autre,13.8,11.2,583
997,0,40.9,Bleue,0,5.3,Autre,13.8,11.2,583
998,0,37.1,Bleue,0,5.2,Autre,13.8,11.2,541
999,0,37.1,Bleue,0,5.2,Autre,13.8,11.2,541
1000,0,37.1,Bleue,0,5.2,Autre,13.8,11.2,541
1001,0,38.8,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1002,0,38.8,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1003,0,38.8,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1004,0,38.8,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1005,0,38.8,Vert,0,4.6,Rectangulaire_Carré,7.6,12,391.4
1006,0,36.2,Grise,0,5.2,Autre,14.2,10.2,523
1007,0,36.2,Grise,0,5.2,Autre,14.2,10.2,523
1008,0,36.2,Grise,0,5.2,Autre,14.2,10.2,523
1009,0,36.2,Grise,0,5.2,Autre,14.2,10.2,523
1010,0,36.2,Grise,0,5.2,Autre,14.2,10.2,523
1045,0,30.7,Bleue,0,5.52,Polygonale,10.55,14.09,459
1074,0,94.2,Translucide,0,0,,0,0,0
1226,0,25.3,Jaune,0,5.25,Rectangulaire_Carré,9.32,9.32,455
1232,0,27.4,Jaune,0,5.12,Rectangulaire_Carré,9.34,9.34,448
1233,0,22.8,Jaune,0,5.34,Rectangulaire_Carré,9.32,9.32,384
1234,0,19.8,Rose,0,5.21,Rectangulaire_Carré,9.35,9.35,458
1235,0,21.3,Rose,0,5.16,Rectangulaire_Carré,9.3,9.3,458
1236,0,27,Rose,0,5.24,Rectangulaire_Carré,9.34,9.34,475
1254,0,29.1,Bleue,0,3.93,Autre,12.01,12.01,404
1255,0,29.1,Bleue,0,3.93,Autre,12.01,12.01,404
1256,0,29.1,Bleue,0,3.93,Autre,12.01,12.01,404
1257,0,29.1,Bleue,0,3.93,Autre,12.01,12.01,404
1258,0,29.1,Bleue,0,3.93,Autre,12.01,12.01,404
1355,0,59.3,Grise,0,5.69,Triangulaire,9.07,10.05,316
1356,0,59.3,Grise,0,5.69,Triangulaire,9.07,10.05,316
1357,0,59.3,Grise,0,5.69,Triangulaire,9.07,10.05,316
1358,0,59.3,Grise,0,5.69,Triangulaire,9.07,10.05,316
1359,0,59.3,Grise,0,5.69,Triangulaire,9.07,10.05,316
1430,0,24.6,Rose,10.1,4.8,Circulaire,0,0,402
1431,0,29.5,Rose,10.1,4.8,Circulaire,0,0,402
1432,0,29.5,Rose,10.1,4.8,Circulaire,0,0,402
1433,0,37.6,Grise,0,4.6,Polygonale,10.1,11.5,484
1434,0,40.8,Grise,0,4.6,Polygonale,10.1,11.5,484
1435,0,40.8,Grise,0,4.6,Polygonale,10.1,11.5,484
1459,0,90,Beige,0,0,,0,0,0
1592,0,0,Blanc Cassé,0,0,,0,0,0
1899,0,0,Grise,0,4,Polygonale,10.6,10.6,439
1900,0,0,Grise,0,4,Polygonale,10.6,10.6,439
1901,0,0,Grise,0,0,,0,0,269
1902,0,0,Beige,0,0,,0,0,0
1903,0,0,Beige,0,0,,0,0,0
1904,0,0,Beige,0,0,,0,0,0
1905,0,0,Beige,0,0,,0,0,0
1906,0,0,Beige,0,0,,0,0,0
1907,0,0,Beige,0,0,,0,0,0
1908,0,0,Blanc Cassé,0,0,,0,0,0
1930,0,89,Translucide,0,0,,0,0,0
1960,0,38.5,Rose,0,4.13,Autre,12.23,12.33,488
1961,0,38.5,Rose,0,4.13,Autre,12.23,12.33,488
1962,0,0,Bleue,0,4.75,Rectangulaire_Carré,9.16,9.16,469
1963,0,0,Bleue,0,4.75,Rectangulaire_Carré,9.16,9.16,469
1964,0,27,Marron,0,5.35,Autre,14.1,10.1,558
1965,0,27,Marron,0,5.35,Autre,14.1,10.1,558
1966,0,24,Grise,0,4.64,Autre,11.44,10.15,528
1967,0,24,Grise,0,4.64,Autre,11.44,10.15,528
1983,0,49,Bleue,0,9.07,Autre,11.11,9.14,518
1984,0,43,Orange,0,5.79,Autre,11.18,10.68,502
1985,0,47,Bleue,0,5.15,Polygonale,9.78,13.55,489
2012,0,57,Grise,0,5.75,Autre,12.14,8.68,470
2013,0,57,Grise,0,5.75,Autre,12.14,8.68,470
2014,0,57,Grise,0,5.75,Autre,12.14,8.68,470
2022,0,43,Rose,0,4.9,Autre,11,9.95,400
2023,0,43,Rose,0,4.9,Autre,11,9.95,400
2024,0,43,Rose,0,4.9,Autre,11,9.95,400
2066,0,34,Orange,0,5.46,Polygonale,7.12,11.67,462
2067,0,34,Orange,0,5.46,Polygonale,7.12,11.67,462
2068,0,34,Orange,0,5.46,Polygonale,7.12,11.67,462
2069,0,34,Orange,0,5.23,Polygonale,6.02,11.54,446
2071,0,32,Bleue,0,4.84,Autre,13.11,12.79,535
2072,0,32,Bleue,0,4.84,Autre,13.11,12.79,535
2073,0,32,Bleue,0,4.84,Autre,13.11,12.79,535
2145,0,0,Bleue,0,4.55,Rectangulaire_Carré,9.11,9.11,475
2146,0,0,Bleue,0,4.55,Rectangulaire_Carré,9.11,9.11,475
2147,0,0,Bleue,0,4.55,Rectangulaire_Carré,9.11,9.11,475
2187,0,0,Blanche,0,0,,0,0,0
2188,0,0,Blanche,0,0,,0,0,0
2189,0,0,Bleue,0,4.47,Triangulaire,9.7,13.6,431
2190,0,0,Bleue,0,4.47,Triangulaire,9.7,13.6,431
2191,0,0,Bleue,0,4.47,Triangulaire,9.7,13.6,431
2192,0,0,Bleue,0,5.5,Autre,12.1,8.1,420
2193,0,0,Blanche,0,0,,0,0,0
2194,0,0,Rose,7.1,4.3,Circulaire,0,0,214
2195,0,0,Blanche,0,0,,0,0,0
2198,0,0,Blanc Cassé,0,0,,0,0,0
2202,0,51,Violet,0,4.64,Rectangulaire_Carré,9.07,9.07,448
2203,0,51,Violet,0,4.64,Rectangulaire_Carré,9.07,9.07,448
2204,0,51,Violet,0,4.64,Rectangulaire_Carré,9.07,9.07,448
2205,0,51,Violet,0,4.64,Rectangulaire_Carré,9.07,9.07,448
2206,0,52,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2207,0,52,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2208,0,52,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2209,0,52,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2210,0,52,Violet,0,4.72,Rectangulaire_Carré,9.06,9.06,456
2211,0,52,Violet,0,4.62,Rectangulaire_Carré,9.02,9.02,456
2221,0,0,Rose,0,5.5,Polygonale,7.1,11.7,490
2222,0,0,Rose,0,5.5,Polygonale,7.1,11.7,490
2223,0,0,Rose,0,5.5,Polygonale,7.1,11.7,490
2224,0,0,Rose,0,5.5,Polygonale,7.1,11.7,490
2225,0,0,Rose,0,5.5,Polygonale,7.1,11.7,490
2226,0,0,Rose,0,5.5,Polygonale,7.1,11.7,490
2228,0,0,Rose,0,4.8,Autre,10.1,10.7,347.6
2250,0,29.5,Orange,0,3.42,Polygonale,13.44,15.18,585
2251,0,29.5,Orange,0,3.42,Polygonale,13.44,15.18,585
2364,0,0,Blanche,0,0,,0,0,0
2365,0,0,Blanche,0,0,,0,0,0
2378,0,58,Jaune,0,0,Polygonale,0,0,0
2379,0,58,Jaune,0,0,Polygonale,0,0,0
2415,0,75,Grise,0,4.7,Rectangulaire_Carré,8.1,8.1,363.4
2416,0,19.8,Grise,0,3.6,Autre,12.7,9.3,467.6
2417,0,29.4,Rose,0,5.1,Autre,9.8,9.3,337.1
2419,0,51.5,Violet,0,4.3,Autre,9.7,9.7,342.9
2421,0,52.3,Vert,0,4,Autre,11.5,8.8,201.5
2422,0,66.9,Rose,0,4.6,Rectangulaire_Carré,8.1,8.1,374.2
2500,0,67.3,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2501,0,71.6,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2502,0,62.5,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2503,0,62.5,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2504,0,62.5,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2505,0,62.5,Rose,0,5.4,Rectangulaire_Carré,9.4,9.4,525
2550,0,16.3,Rose,0,2.61,Autre,11.49,10.31,246
2554,0,58.8,Bleue,0,8.65,Triangulaire,12.1,5.24,393
2555,0,58.8,Bleue,0,8.65,Triangulaire,12.1,5.24,393
2630,0,35,Bleue,0,6.1,Polygonale,8.9,10.09,510
2631,0,35,Bleue,0,6.1,Polygonale,8.9,10.09,510
2632,0,35,Bleue,0,6.1,Polygonale,8.9,10.09,510
2633,0,35,Bleue,0,6.1,Polygonale,8.9,10.09,510
2634,0,35,Bleue,0,6.1,Polygonale,8.9,10.09,510
2652,0,0,Blanche,0,0,,0,0,0
2660,0,98.2,Beige,0,0,,0,0,0
2661,0,98.2,Beige,0,0,,0,0,0
2662,0,57,Grise,0,5.7,Autre,12.14,8.1,452
2663,0,57,Grise,0,5.7,Autre,12.14,8.1,452
2697,0,7.3,Rouge,8.04,4.12,Circulaire,0,0,305
2702,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2703,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2704,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2705,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2706,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2707,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2708,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2709,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2710,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2711,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2712,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2713,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2714,0,27.7,Orange,0,4.96,Rectangulaire_Carré,7.1,12.14,411
2715,0,28.1,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2716,0,28.1,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2717,0,28.1,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2718,0,28.1,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2719,0,28.1,Orange,0,4.91,Rectangulaire_Carré,7.18,12.24,392
2720,0,37.5,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2721,0,37.5,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2722,0,37.5,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2723,0,37.5,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2724,0,37.5,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2725,0,37.5,Rouge,0,4.94,Rectangulaire_Carré,7.11,12.14,421
2728,0,39.6,Bleue,0,4.84,Rectangulaire_Carré,7.1,12.13,408
2729,0,39.6,Bleue,0,4.84,Rectangulaire_Carré,7.1,12.13,408
2730,0,39.6,Bleue,0,4.84,Rectangulaire_Carré,7.1,12.13,408
2734,0,36.5,Bleue,0,4.72,Rectangulaire_Carré,7.16,12.2,404
2735,0,36.5,Bleue,0,4.72,Rectangulaire_Carré,7.16,12.2,404
2736,0,16.6,Vert,0,5.01,Rectangulaire_Carré,7.12,12.16,410
2737,0,16.6,Vert,0,5.01,Rectangulaire_Carré,7.12,12.16,410
2738,0,16.6,Vert,0,5.01,Rectangulaire_Carré,7.12,12.16,410
2739,0,16.6,Vert,0,5.01,Rectangulaire_Carré,7.12,12.16,410
2740,0,26.5,Vert,0,5.07,Rectangulaire_Carré,7.11,12.14,417
2741,0,26.5,Vert,0,5.07,Rectangulaire_Carré,7.11,12.14,417
2742,0,26.5,Vert,0,5.07,Rectangulaire_Carré,7.11,12.14,417
2743,0,56.4,Grise,0,4.28,Rectangulaire_Carré,12.13,8.11,502
2744,0,56.4,Grise,0,4.28,Rectangulaire_Carré,12.13,8.11,502
2745,0,56.5,Rose,0,4.55,Rectangulaire_Carré,8.15,12.17,489
2746,0,56.5,Rose,0,4.55,Rectangulaire_Carré,8.15,12.17,489
2756,0,0,Violet,0,4.9,Polygonale,10,9,437
2757,0,0,Violet,0,4.9,Polygonale,10,9,437
2758,0,0,Violet,0,4.9,Polygonale,10,9,437
2763,0,57,Rose,0,4.9,Autre,7,13,343.8
2764,0,57,Rose,0,4.9,Autre,7,13,343.8
2765,0,57,Rose,0,4.9,Autre,7,13,343.8
2766,0,57,Rose,0,4.9,Autre,7,13,343.8
2767,0,57,Rose,0,4.9,Autre,7,13,343.8
2878,0,58,Jaune,0,0,Polygonale,0,0,0
2879,0,58,Jaune,0,0,Polygonale,0,0,0
2900,0,28.9,Bleue,0,5.9,Autre,15.16,10.23,646
2901,0,28.9,Bleue,0,5.9,Autre,15.16,10.23,646
2902,0,28.9,Bleue,0,5.9,Autre,15.16,10.23,646
2986,0,0,Blanc Cassé,0,0,,0,0,0
3039,0,25,Vert,0,6.17,Autre,11.17,9.12,474
3040,0,25,Vert,0,6.17,Autre,11.17,9.12,474
3041,0,25,Vert,0,6.17,Autre,11.17,9.12,474
3042,0,25,Vert,0,6.17,Autre,11.17,9.12,474
3043,0,25,Vert,0,6.17,Autre,11.17,9.12,474
3044,0,25,Vert,0,6.17,Autre,11.17,9.12,474
3045,0,25,Vert,0,6.17,Autre,11.17,9.12,474
3046,0,24,Vert,0,6.17,Autre,11.17,9.12,485
3047,0,24,Vert,0,6.17,Autre,11.17,9.12,485
3051,0,29,Bleue,10.11,5.32,Circulaire,0,0,489
3052,0,88,Translucide,0,0,,0,0,0
3054,0,93,Translucide,0,0,,0,0,0
3057,0,91,Translucide,0,0,,0,0,0
3075,0,0,Translucide,0,0,,0,0,0
3084,0,0,Translucide,0,0,,0,0,0
3106,0,37,Bleue,0,5.57,Autre,11.09,11.79,536
3107,0,91,Translucide,0,0,,0,0,0
3242,0,0,Rose,0,0,Rectangulaire_Carré,0,0,219.5
3250,0,94.7,Blanc Cassé,0,0,,0,0,0
3353,0,31.9,Bleue,0,4.99,Polygonale,8.7,12.11,430
3483,0,0,Rose,0,5.6,Autre,11.2,11.2,503
3484,0,0,Rose,0,5.6,Autre,11.2,11.2,503
3558,0,95.9,Beige,0,0,,0,0,0
